# HELP jvm_memory_pool_allocated_bytes_total Total bytes allocated in a given JVM memory pool. Only updated after GC, not continuously.
# TYPE jvm_memory_pool_allocated_bytes_total counter
jvm_memory_pool_allocated_bytes_total{pool="CodeHeap 'profiled nmethods'",} 1.6036096E7
jvm_memory_pool_allocated_bytes_total{pool="G1 Old Gen",} 1.39608368E8
jvm_memory_pool_allocated_bytes_total{pool="G1 Eden Space",} 9.93001472E8
jvm_memory_pool_allocated_bytes_total{pool="CodeHeap 'non-profiled nmethods'",} 5066624.0
jvm_memory_pool_allocated_bytes_total{pool="G1 Survivor Space",} 2.7262976E7
jvm_memory_pool_allocated_bytes_total{pool="Compressed Class Space",} 1.7505416E7
jvm_memory_pool_allocated_bytes_total{pool="Metaspace",} 1.28124568E8
spark_driver_BlockManager_memory_offHeapMemUsed_MB_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_driver_BlockManager_memory_onHeapMemUsed_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.memory.onHeapMemUsed_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_memory_onHeapMemUsed_MB_type_gauges gauge
spark_driver_BlockManager_memory_onHeapMemUsed_MB_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_driver_DAGScheduler_stage_failedStages_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.DAGScheduler.stage.failedStages,type=gauges,attribute=Value
# TYPE spark_driver_DAGScheduler_stage_failedStages_type_gauges gauge
spark_driver_DAGScheduler_stage_failedStages_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_driver_DAGScheduler_job_allJobs_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.DAGScheduler.job.allJobs,type=gauges,attribute=Value
# TYPE spark_driver_DAGScheduler_job_allJobs_type_gauges gauge
spark_driver_DAGScheduler_job_allJobs_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_executor_shuffleCorruptMergedBlockChunks_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleCorruptMergedBlockChunks,type=counters,attribute=Count
# TYPE spark_executor_shuffleCorruptMergedBlockChunks_type_counters_total counter
spark_executor_shuffleCorruptMergedBlockChunks_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_resultSize_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.resultSize,type=counters,attribute=Count
# TYPE spark_executor_resultSize_type_counters_total counter
spark_executor_resultSize_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleWriteTime_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleWriteTime,type=counters,attribute=Count
# TYPE spark_executor_shuffleWriteTime_type_counters_total counter
spark_executor_shuffleWriteTime_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_LiveListenerBus_queue_appStatus_listenerProcessingTime_type_timers_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.queue.appStatus.listenerProcessingTime,type=timers,attribute=Count
# TYPE spark_driver_LiveListenerBus_queue_appStatus_listenerProcessingTime_type_timers_total counter
spark_driver_LiveListenerBus_queue_appStatus_listenerProcessingTime_type_timers_total{app_id="local-1745429082943",} 12.0
# HELP spark_executor_threadpool_startedTasks_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.executor.threadpool.startedTasks,type=gauges,attribute=Value
# TYPE spark_executor_threadpool_startedTasks_type_gauges gauge
spark_executor_threadpool_startedTasks_type_gauges{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_filesystem_hdfs_write_bytes_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.hdfs.write_bytes,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_hdfs_write_bytes_type_gauges_total counter
spark_executor_filesystem_hdfs_write_bytes_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_DAGScheduler_stage_runningStages_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.DAGScheduler.stage.runningStages,type=gauges,attribute=Value
# TYPE spark_driver_DAGScheduler_stage_runningStages_type_gauges gauge
spark_driver_DAGScheduler_stage_runningStages_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_executor_succeededTasks_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.succeededTasks,type=counters,attribute=Count
# TYPE spark_executor_succeededTasks_type_counters_total counter
spark_executor_succeededTasks_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_BlockManager_memory_remainingMem_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.memory.remainingMem_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_memory_remainingMem_MB_type_gauges gauge
spark_driver_BlockManager_memory_remainingMem_MB_type_gauges{app_id="local-1745429082943",} 2277.0
# HELP spark_executor_memoryBytesSpilled_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.memoryBytesSpilled,type=counters,attribute=Count
# TYPE spark_executor_memoryBytesSpilled_type_counters_total counter
spark_executor_memoryBytesSpilled_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleMergedLocalBlocksFetched_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleMergedLocalBlocksFetched,type=counters,attribute=Count
# TYPE spark_executor_shuffleMergedLocalBlocksFetched_type_counters_total counter
spark_executor_shuffleMergedLocalBlocksFetched_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleMergedRemoteReqsDuration_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleMergedRemoteReqsDuration,type=counters,attribute=Count
# TYPE spark_executor_shuffleMergedRemoteReqsDuration_type_counters_total counter
spark_executor_shuffleMergedRemoteReqsDuration_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_filesystem_file_read_ops_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.file.read_ops,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_file_read_ops_type_gauges_total counter
spark_executor_filesystem_file_read_ops_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_deserializeTime_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.deserializeTime,type=counters,attribute=Count
# TYPE spark_executor_deserializeTime_type_counters_total counter
spark_executor_deserializeTime_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP jmx_scrape_duration_seconds Time this JMX scrape took, in seconds.
# TYPE jmx_scrape_duration_seconds gauge
jmx_scrape_duration_seconds 0.165208153
# HELP jmx_scrape_error Non-zero if this scrape failed.
# TYPE jmx_scrape_error gauge
jmx_scrape_error 0.0
# HELP jmx_scrape_cached_beans Number of beans with their matching rule cached
# TYPE jmx_scrape_cached_beans gauge
jmx_scrape_cached_beans 0.0
# HELP jvm_memory_objects_pending_finalization The number of objects waiting in the finalizer queue.
# TYPE jvm_memory_objects_pending_finalization gauge
jvm_memory_objects_pending_finalization 0.0
# HELP jvm_memory_bytes_used Used bytes of a given JVM memory area.
# TYPE jvm_memory_bytes_used gauge
jvm_memory_bytes_used{area="heap",} 2.66820096E8
jvm_memory_bytes_used{area="nonheap",} 1.84359232E8
# HELP jvm_memory_bytes_committed Committed (bytes) of a given JVM memory area.
# TYPE jvm_memory_bytes_committed gauge
jvm_memory_bytes_committed{area="heap",} 5.09607936E8
jvm_memory_bytes_committed{area="nonheap",} 1.94715648E8
# HELP jvm_memory_bytes_max Max (bytes) of a given JVM memory area.
# TYPE jvm_memory_bytes_max gauge
jvm_memory_bytes_max{area="heap",} 4.294967296E9
jvm_memory_bytes_max{area="nonheap",} -1.0
# HELP jvm_memory_bytes_init Initial bytes of a given JVM memory area.
# TYPE jvm_memory_bytes_init gauge
jvm_memory_bytes_init{area="heap",} 2.62144E8
jvm_memory_bytes_init{area="nonheap",} 7667712.0
# HELP jvm_memory_pool_bytes_used Used bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_bytes_used gauge
jvm_memory_pool_bytes_used{pool="CodeHeap 'non-nmethods'",} 1554816.0
jvm_memory_pool_bytes_used{pool="Metaspace",} 1.40136296E8
jvm_memory_pool_bytes_used{pool="CodeHeap 'profiled nmethods'",} 1.7788416E7
jvm_memory_pool_bytes_used{pool="Compressed Class Space",} 1.9389272E7
jvm_memory_pool_bytes_used{pool="G1 Eden Space",} 1.00663296E8
jvm_memory_pool_bytes_used{pool="G1 Old Gen",} 1.44136704E8
jvm_memory_pool_bytes_used{pool="G1 Survivor Space",} 2.2020096E7
jvm_memory_pool_bytes_used{pool="CodeHeap 'non-profiled nmethods'",} 5490432.0
# HELP jvm_memory_pool_bytes_committed Committed bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_bytes_committed gauge
jvm_memory_pool_bytes_committed{pool="CodeHeap 'non-nmethods'",} 2555904.0
jvm_memory_pool_bytes_committed{pool="Metaspace",} 1.4637056E8
jvm_memory_pool_bytes_committed{pool="CodeHeap 'profiled nmethods'",} 1.7825792E7
jvm_memory_pool_bytes_committed{pool="Compressed Class Space",} 2.2458368E7
jvm_memory_pool_bytes_committed{pool="G1 Eden Space",} 2.34881024E8
jvm_memory_pool_bytes_committed{pool="G1 Old Gen",} 2.52706816E8
jvm_memory_pool_bytes_committed{pool="G1 Survivor Space",} 2.2020096E7
jvm_memory_pool_bytes_committed{pool="CodeHeap 'non-profiled nmethods'",} 5505024.0
# HELP jvm_memory_pool_bytes_max Max bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_bytes_max gauge
jvm_memory_pool_bytes_max{pool="CodeHeap 'non-nmethods'",} 5832704.0
jvm_memory_pool_bytes_max{pool="Metaspace",} -1.0
jvm_memory_pool_bytes_max{pool="CodeHeap 'profiled nmethods'",} 1.22912768E8
jvm_memory_pool_bytes_max{pool="Compressed Class Space",} 1.073741824E9
jvm_memory_pool_bytes_max{pool="G1 Eden Space",} -1.0
jvm_memory_pool_bytes_max{pool="G1 Old Gen",} 4.294967296E9
jvm_memory_pool_bytes_max{pool="G1 Survivor Space",} -1.0
jvm_memory_pool_bytes_max{pool="CodeHeap 'non-profiled nmethods'",} 1.22912768E8
# HELP jvm_memory_pool_bytes_init Initial bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_bytes_init gauge
jvm_memory_pool_bytes_init{pool="CodeHeap 'non-nmethods'",} 2555904.0
jvm_memory_pool_bytes_init{pool="Metaspace",} 0.0
jvm_memory_pool_bytes_init{pool="CodeHeap 'profiled nmethods'",} 2555904.0
jvm_memory_pool_bytes_init{pool="Compressed Class Space",} 0.0
jvm_memory_pool_bytes_init{pool="G1 Eden Space",} 2.5165824E7
jvm_memory_pool_bytes_init{pool="G1 Old Gen",} 2.36978176E8
jvm_memory_pool_bytes_init{pool="G1 Survivor Space",} 0.0
jvm_memory_pool_bytes_init{pool="CodeHeap 'non-profiled nmethods'",} 2555904.0
# HELP jvm_memory_pool_collection_used_bytes Used bytes after last collection of a given JVM memory pool.
# TYPE jvm_memory_pool_collection_used_bytes gauge
jvm_memory_pool_collection_used_bytes{pool="G1 Eden Space",} 0.0
jvm_memory_pool_collection_used_bytes{pool="G1 Old Gen",} 0.0
jvm_memory_pool_collection_used_bytes{pool="G1 Survivor Space",} 2.2020096E7
# HELP jvm_memory_pool_collection_committed_bytes Committed after last collection bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_collection_committed_bytes gauge
jvm_memory_pool_collection_committed_bytes{pool="G1 Eden Space",} 2.34881024E8
jvm_memory_pool_collection_committed_bytes{pool="G1 Old Gen",} 0.0
jvm_memory_pool_collection_committed_bytes{pool="G1 Survivor Space",} 2.2020096E7
# HELP jvm_memory_pool_collection_max_bytes Max bytes after last collection of a given JVM memory pool.
# TYPE jvm_memory_pool_collection_max_bytes gauge
jvm_memory_pool_collection_max_bytes{pool="G1 Eden Space",} -1.0
jvm_memory_pool_collection_max_bytes{pool="G1 Old Gen",} 4.294967296E9
jvm_memory_pool_collection_max_bytes{pool="G1 Survivor Space",} -1.0
# HELP jvm_memory_pool_collection_init_bytes Initial after last collection bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_collection_init_bytes gauge
jvm_memory_pool_collection_init_bytes{pool="G1 Eden Space",} 2.5165824E7
jvm_memory_pool_collection_init_bytes{pool="G1 Old Gen",} 2.36978176E8
jvm_memory_pool_collection_init_bytes{pool="G1 Survivor Space",} 0.0
# HELP jvm_threads_current Current thread count of a JVM
# TYPE jvm_threads_current gauge
jvm_threads_current 56.0
# HELP jvm_threads_daemon Daemon thread count of a JVM
# TYPE jvm_threads_daemon gauge
jvm_threads_daemon 55.0
# HELP jvm_threads_peak Peak thread count of a JVM
# TYPE jvm_threads_peak gauge
jvm_threads_peak 56.0
# HELP jvm_threads_started_total Started thread count of a JVM
# TYPE jvm_threads_started_total counter
jvm_threads_started_total 67.0
# HELP jvm_threads_deadlocked Cycles of JVM-threads that are in deadlock waiting to acquire object monitors or ownable synchronizers
# TYPE jvm_threads_deadlocked gauge
jvm_threads_deadlocked 0.0
# HELP jvm_threads_deadlocked_monitor Cycles of JVM-threads that are in deadlock waiting to acquire object monitors
# TYPE jvm_threads_deadlocked_monitor gauge
jvm_threads_deadlocked_monitor 0.0
# HELP jvm_threads_state Current count of threads by state
# TYPE jvm_threads_state gauge
jvm_threads_state{state="NEW",} 0.0
jvm_threads_state{state="TERMINATED",} 0.0
jvm_threads_state{state="RUNNABLE",} 13.0
jvm_threads_state{state="BLOCKED",} 0.0
jvm_threads_state{state="WAITING",} 24.0
jvm_threads_state{state="TIMED_WAITING",} 19.0
jvm_threads_state{state="UNKNOWN",} 0.0
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 43.93
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.745429075466E9
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 319.0
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1048576.0
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 9.364307968E9
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 8.21211136E8
# HELP jmx_config_reload_failure_total Number of times configuration have failed to be reloaded.
# TYPE jmx_config_reload_failure_total counter
jmx_config_reload_failure_total 0.0
# HELP jvm_info VM version info
# TYPE jvm_info gauge
jvm_info{runtime="OpenJDK Runtime Environment",vendor="Eclipse Adoptium",version="11.0.19+7",} 1.0
# HELP jmx_exporter_build_info A metric with a constant '1' value labeled with the version of the JMX exporter.
# TYPE jmx_exporter_build_info gauge
jmx_exporter_build_info{version="0.20.0",name="jmx_prometheus_javaagent",} 1.0
# HELP jvm_buffer_pool_used_bytes Used bytes of a given JVM buffer pool.
# TYPE jvm_buffer_pool_used_bytes gauge
jvm_buffer_pool_used_bytes{pool="mapped",} 0.0
jvm_buffer_pool_used_bytes{pool="direct",} 8413184.0
# HELP jvm_buffer_pool_capacity_bytes Bytes capacity of a given JVM buffer pool.
# TYPE jvm_buffer_pool_capacity_bytes gauge
jvm_buffer_pool_capacity_bytes{pool="mapped",} 0.0
jvm_buffer_pool_capacity_bytes{pool="direct",} 8413183.0
# HELP jvm_buffer_pool_used_buffers Used buffers of a given JVM buffer pool.
# TYPE jvm_buffer_pool_used_buffers gauge
jvm_buffer_pool_used_buffers{pool="mapped",} 0.0
jvm_buffer_pool_used_buffers{pool="direct",} 5.0
# HELP jmx_config_reload_success_total Number of times configuration have successfully been reloaded.
# TYPE jmx_config_reload_success_total counter
jmx_config_reload_success_total 0.0
# HELP jvm_gc_collection_seconds Time spent in a given JVM garbage collector in seconds.
# TYPE jvm_gc_collection_seconds summary
jvm_gc_collection_seconds_count{gc="G1 Young Generation",} 13.0
jvm_gc_collection_seconds_sum{gc="G1 Young Generation",} 0.211
jvm_gc_collection_seconds_count{gc="G1 Old Generation",} 0.0
jvm_gc_collection_seconds_sum{gc="G1 Old Generation",} 0.0
# HELP jmx_config_reload_failure_created Number of times configuration have failed to be reloaded.
# TYPE jmx_config_reload_failure_created gauge
jmx_config_reload_failure_created 1.745429075849E9
# HELP jmx_config_reload_success_created Number of times configuration have successfully been reloaded.
# TYPE jmx_config_reload_success_created gauge
jmx_config_reload_success_created 1.745429075849E9
# HELP jvm_memory_pool_allocated_bytes_created Total bytes allocated in a given JVM memory pool. Only updated after GC, not continuously.
# TYPE jvm_memory_pool_allocated_bytes_created gauge
jvm_memory_pool_allocated_bytes_created{pool="CodeHeap 'profiled nmethods'",} 1.745429076048E9
jvm_memory_pool_allocated_bytes_created{pool="G1 Old Gen",} 1.74542907605E9
jvm_memory_pool_allocated_bytes_created{pool="G1 Eden Space",} 1.74542907605E9
jvm_memory_pool_allocated_bytes_created{pool="CodeHeap 'non-profiled nmethods'",} 1.74542907605E9
jvm_memory_pool_allocated_bytes_created{pool="G1 Survivor Space",} 1.74542907605E9
jvm_memory_pool_allocated_bytes_created{pool="Compressed Class Space",} 1.74542907605E9
jvm_memory_pool_allocated_bytes_created{pool="Metaspace",} 1.74542907605E9
jvm_memory_pool_allocated_bytes_created{pool="CodeHeap 'non-nmethods'",} 1.74542907605E9
